iter	Passed	Remaining
204	152	592
205	153	591
206	154	590
207	154	589
208	155	588
209	156	586
210	156	585
211	157	584
212	157	583
213	158	582
214	159	581
215	159	580
216	160	579
217	161	578
218	161	577
219	162	575
220	163	574
221	163	573
222	164	572
223	165	571
224	165	570
225	166	569
226	167	569
227	167	567
228	168	566
229	168	565
230	169	564
231	170	564
232	171	563
233	171	562
234	172	561
235	173	560
236	173	559
237	174	557
238	174	556
239	175	555
240	175	553
241	176	553
242	177	552
243	177	551
244	178	549
245	179	548
246	179	547
247	180	547
248	181	546
249	181	545
250	182	544
251	183	543
252	183	542
253	184	541
254	185	540
255	185	539
256	186	538
257	186	537
258	187	536
259	188	535
260	188	534
261	189	533
262	190	533
263	190	532
264	191	531
265	192	530
266	192	529
267	193	528
268	194	527
269	195	527
270	195	526
271	196	525
272	197	524
273	197	523
274	198	522
275	199	522
276	199	521
277	200	520
278	201	519
279	201	518
280	202	518
281	203	517
282	203	516
283	204	515
284	205	514
285	205	513
286	206	512
287	207	512
288	207	511
289	208	510
290	209	511
291	210	510
292	211	509
293	211	508
294	212	508
295	213	507
296	214	507
297	215	506
298	215	506
299	216	505
300	217	504
301	217	503
302	218	502
303	218	501
304	219	500
305	220	499
306	221	499
307	221	498
308	222	497
309	223	496
310	223	495
311	224	494
312	225	493
313	225	493
314	226	492
315	227	492
316	227	491
317	228	490
318	229	489
319	229	488
320	230	487
321	231	486
322	231	485
323	232	484
324	233	484
325	233	483
326	234	482
327	235	481
328	236	481
329	236	480
330	237	480
331	238	479
332	239	479
333	240	478
334	241	478
335	241	477
336	242	477
337	243	476
338	244	475
339	244	475
340	245	474
341	246	475
342	247	474
343	248	473
344	248	472
345	249	472
346	250	472
347	251	472
348	252	471
349	253	471
350	254	470
351	254	469
352	255	468
353	256	468
354	257	467
355	257	466
356	258	465
357	259	465
358	260	464
359	260	463
360	261	463
361	262	462
362	263	461
363	263	461
364	264	460
365	265	459
366	266	459
367	266	458
368	267	457
369	268	456
370	269	456
371	269	455
372	270	454
373	271	454
374	272	453
375	272	452
376	273	452
377	274	451
378	275	450
379	275	449
380	276	449
381	277	448
382	278	448
383	279	447
384	279	446
385	280	446
386	281	445
387	282	444
388	282	444
389	283	443
390	284	443
391	285	442
392	286	441
393	287	441
394	288	441
395	289	440
396	289	440
397	290	439
398	291	439
399	292	438
400	294	440
401	295	440
402	296	439
403	297	438
404	298	437
405	298	437
406	299	436
407	300	435
408	301	435
409	302	435
410	303	434
411	304	434
412	305	434
413	306	433
414	307	432
415	307	432
416	308	431
417	309	430
418	310	430
419	310	429
420	311	428
421	312	428
422	313	427
423	314	426
424	315	426
425	315	425
426	316	424
427	317	424
428	318	423
429	319	422
430	319	422
431	320	421
432	321	420
433	321	419
434	322	419
435	323	419
436	324	418
437	325	417
438	326	417
439	327	416
440	327	415
441	328	414
442	329	413
443	329	413
444	331	413
445	332	412
446	333	412
447	333	411
448	334	410
449	335	409
450	336	409
451	336	408
452	337	407
453	338	406
454	339	406
455	339	405
456	340	404
457	341	403
458	342	403
459	342	402
460	343	401
461	344	401
462	345	400
463	346	400
464	347	399
465	347	398
466	348	397
467	349	397
468	350	396
469	351	395
470	351	395
471	352	394
472	353	393
473	354	392
474	354	392
475	355	391
476	356	391
477	357	390
478	358	389
479	359	389
480	360	388
481	361	388
482	362	388
483	363	387
484	364	386
485	365	386
486	365	385
487	366	384
488	367	383
489	368	383
490	368	382
491	369	381
492	370	380
493	371	380
494	371	379
495	372	378
496	373	377
497	374	377
498	374	376
499	375	375
500	376	374
501	376	373
502	377	373
503	378	372
504	379	371
505	379	370
506	380	369
507	381	369
508	381	368
509	382	367
510	383	366
511	384	366
512	385	365
513	386	365
514	387	365
515	388	364
516	389	364
517	391	364
518	393	364
519	394	364
520	395	363
521	395	362
522	396	361
523	396	360
524	399	361
525	399	360
526	400	359
527	401	358
528	401	357
529	402	356
530	403	356
531	403	355
532	405	355
533	405	354
534	406	353
535	407	352
536	408	351
537	408	350
538	409	350
539	410	349
540	411	349
541	412	348
542	413	348
543	414	347
544	415	346
545	415	345
546	416	345
547	417	344
548	418	343
549	419	343
550	420	342
551	421	341
552	422	341
553	423	340
554	424	340
555	424	339
556	425	338
557	426	337
558	427	336
559	427	336
560	428	335
561	429	334
562	429	333
563	430	332
564	431	331
565	431	331
566	432	330
567	433	329
568	433	328
569	434	327
570	435	326
571	436	326
572	436	325
573	437	324
574	438	323
575	438	322
576	439	322
577	440	321
578	440	320
579	441	319
580	442	319
581	443	318
582	444	317
583	444	316
584	445	315
585	446	315
586	446	314
587	447	313
588	448	312
589	448	311
590	449	311
591	450	310
592	450	309
593	451	308
594	451	307
595	452	306
596	453	306
597	454	305
598	454	304
599	455	303
600	456	302
601	456	301
602	457	301
603	457	300
604	458	299
605	459	298
606	460	298
607	460	297
608	461	296
609	462	295
610	463	294
611	463	294
612	464	293
613	465	292
614	465	291
615	466	290
616	467	290
617	468	289
618	468	288
619	469	287
620	470	286
621	470	286
622	471	285
623	472	284
624	473	283
625	473	283
626	474	282
627	475	281
628	475	280
629	476	279
630	476	278
631	477	278
632	478	277
633	479	276
634	479	275
635	480	274
636	481	274
637	481	273
638	482	272
639	483	271
640	484	271
641	484	270
642	485	269
643	486	268
644	487	268
645	487	267
646	488	266
647	488	265
648	489	264
649	490	264
650	491	263
651	491	262
652	492	261
653	493	260
654	493	260
655	494	259
656	495	258
657	496	257
658	497	257
659	497	256
660	498	255
661	499	254
662	500	254
663	500	253
664	501	252
665	502	251
666	503	251
667	503	250
668	504	249
669	505	248
670	505	248
671	506	247
672	507	246
673	507	245
674	508	244
675	509	244
676	509	243
677	510	242
678	511	241
679	511	240
680	512	240
681	513	239
682	514	238
683	515	238
684	516	237
685	516	236
686	517	235
687	518	234
688	518	234
689	519	233
690	520	232
691	520	231
692	521	231
693	522	230
694	523	229
695	523	228
696	524	227
697	525	227
698	525	226
699	526	225
700	527	224
701	527	223
702	528	223
703	528	222
704	529	221
705	529	220
706	530	219
707	531	219
708	531	218
709	532	217
710	532	216
711	533	215
712	534	214
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	540	207
723	541	206
724	541	205
725	542	204
726	542	203
727	543	203
728	544	202
729	544	201
730	545	200
731	546	200
732	547	199
733	547	198
734	548	197
735	548	196
736	549	196
737	550	195
738	550	194
739	551	193
740	552	193
741	553	192
742	553	191
743	554	190
744	555	189
745	555	189
746	556	188
747	557	187
748	557	186
749	558	186
750	558	185
751	559	184
752	560	183
753	560	182
754	561	182
755	562	181
756	562	180
757	563	179
758	564	179
759	564	178
760	565	177
761	566	176
762	566	176
763	567	175
764	568	174
765	568	173
766	569	173
767	570	172
768	570	171
769	571	170
770	572	169
771	572	169
772	573	168
773	573	167
774	574	166
775	575	166
776	576	165
777	577	164
778	577	163
779	578	163
780	579	162
781	579	161
782	580	160
783	580	160
784	581	159
785	582	158
786	582	157
787	583	157
788	584	156
789	584	155
790	585	154
791	585	153
792	586	153
793	587	152
794	587	151
795	588	150
796	589	150
797	589	149
798	590	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	596	141
808	596	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	601	135
816	601	134
817	602	134
818	603	133
819	603	132
820	604	131
821	605	131
822	606	130
823	607	129
824	607	128
825	608	128
826	609	127
827	609	126
828	610	125
829	611	125
830	611	124
831	612	123
832	613	122
833	614	122
834	614	121
835	615	120
836	616	119
837	616	119
838	617	118
839	617	117
840	618	116
841	619	116
842	620	115
843	620	114
844	621	114
845	622	113
846	622	112
847	623	111
848	623	110
849	624	110
850	625	109
851	625	108
852	626	107
853	627	107
854	627	106
855	628	105
856	628	104
857	629	104
858	629	103
859	630	102
860	631	101
861	632	101
862	632	100
863	633	99
864	634	98
865	634	98
866	635	97
867	635	96
868	636	95
869	637	95
870	638	94
871	638	93
872	639	93
873	640	92
874	640	91
875	641	90
876	641	90
877	642	89
878	643	88
879	643	87
880	644	87
881	645	86
882	645	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	651	79
891	651	78
892	652	78
893	653	77
894	653	76
895	654	75
896	654	75
897	655	74
898	656	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	660	68
906	661	67
907	662	67
908	663	66
909	663	65
910	664	64
911	664	64
912	665	63
913	666	62
914	666	61
915	667	61
916	668	60
917	669	59
918	669	59
919	670	58
920	671	57
921	671	56
922	672	56
923	672	55
924	673	54
925	674	53
926	675	53
927	675	52
928	676	51
929	676	50
930	677	50
931	678	49
932	678	48
933	679	48
934	679	47
935	680	46
936	681	45
937	682	45
938	682	44
939	683	43
940	684	42
941	684	42
942	685	41
943	685	40
944	686	39
945	687	39
946	687	38
947	688	37
948	689	37
949	689	36
950	690	35
951	691	34
952	691	34
953	692	33
954	693	32
955	694	31
956	694	31
957	695	30
958	696	29
959	696	29
960	697	28
961	698	27
962	698	26
963	699	26
964	700	25
965	700	24
966	701	23
967	702	23
968	702	22
969	703	21
970	703	21
971	704	20
972	705	19
973	705	18
974	706	18
975	706	17
976	707	16
977	708	15
978	708	15
979	709	14
980	709	13
981	710	13
982	711	12
983	712	11
984	713	10
985	714	10
986	714	9
987	715	8
988	716	7
989	716	7
990	717	6
991	718	5
992	719	5
993	720	4
994	721	3
995	721	2
996	722	2
997	722	1
998	723	0
999	724	0
